Portal Identifier,Snapshot Identifier,Dataset Identifier,Organization,Wikidata URI (latest),DBpedai URI (latest)
"data_gov
",1847,9602aa07-3eff-438b-9904-151cfd114685,California Natural Resource Agency,https://www.wikidata.org/entity/Q5020712,
www_daten_rlp_de,1641,95548f0f-890f-4f28-a841-b427b84256a0,Open-Government-Data-Portal Rheinland-Pfalz,https://www.wikidata.org/entity/Q63428138,
govdata_de,1638,9552e0f2-422c-4c1b-8184-07c5606a75e8,Transparenzportal Hamburg,https://www.wikidata.org/entity/Q59273672,
data_gov_au,1624,955ac416-cf9f-4f87-a46e-056f704f1567,Australian Institute of Marine Science,https://www.wikidata.org/entity/Q4824311,http://dbpedia.org/resource/Australian_Institute_of_Marine_Science
daten_rlp_de,1624,955aee5c-44ad-4b1c-a5d7-aceca7002fd7,Statistisches Landesamt Rheinland-Pfalz,https://www.wikidata.org/entity/Q2333954,http://dbpedia.org/resource/Statistisches_Landesamt_Rheinland-Pfalz
dati_lombardia_it,1908,955p-js3a,regione lombardia,https://www.wikidata.org/entity/Q1210,
data_nsw_gov_au,1847,95605b9c-646b-404c-b608-ff4c8d508b30,"Department of Finance, Services and Innovation",https://www.wikidata.org/entity/Q17004340,http://dbpedia.org/resource/Department_of_Finance_and_Services_(New_South_Wales)
hubofdata_ru,1839,9560de8f-c232-4027-890d-be7b6264212a,Федеральная служба статистики,https://www.wikidata.org/entity/Q2624680,http://dbpedia.org/resource/Russian_Federal_State_Statistics_Service
annuario_comune_fi_it,1904,9566b783-e2af-4f32-9040-8e4aca938231,Annuario statistico dell'assistenza e della previdenza sociale. Istituto centrale di statistica (Italy),https://www.wikidata.org/entity/Q27720750,
dati_toscana_it,1642,9566b783-e2af-4f32-9040-8e4aca938231,Comune di Firenze,https://www.wikidata.org/entity/Q3685389,http://dbpedia.org/resource/Comune_di_Firenze
dados_gov_br,1804,956d431c-dd6f-4eed-ae87-16938f205411,Agência Nacional de Telecomunicações - Anatel,https://www.wikidata.org/entity/Q4056893,
data_cityofnewyork_us,1904,956k-76g6,Department of Buildings (DOB),https://www.wikidata.org/entity/Q13358874,http://dbpedia.org/resource/New_York_City_Department_of_Buildings
data_cityofnewyork_us,1840,956m-xy24,Department of Finance (DOF),https://www.wikidata.org/entity/Q7013165,http://dbpedia.org/resource/New_York_City_Department_of_Finance
iatiregistry_org,1718,95715aba-dcfe-4c2b-895b-04f4157358bf,United States Agency for International Development,https://www.wikidata.org/entity/Q217072,http://dbpedia.org/resource/United_States_Agency_for_International_Development
data_nsw_gov_au,1624,95775937-e5ca-43ac-9a3f-64e3a0397590,Department of Education and Communities,https://www.wikidata.org/entity/Q5260271,http://dbpedia.org/resource/Department_of_Education_(New_South_Wales)
data_nsw_gov_au,1904,95775937-e5ca-43ac-9a3f-64e3a0397590,Department of Education,https://www.wikidata.org/entity/Q5260265,http://dbpedia.org/resource/Department_of_Education_(Western_Australia)
opendata_swiss,1835,95784ecc-c9b0-45b6-8dab-e3dd8600ee38,Basel Historical Museum,https://www.wikidata.org/entity/Q386286,http://dbpedia.org/resource/Historical_Museum_Basel
hubofdata_ru,1839,9578f432-d208-4e57-8f47-5553cd285ee1,Центральный банк Российской Федерации,https://www.wikidata.org/entity/Q806651,http://dbpedia.org/resource/Central_Bank_of_Russia
data_qld_gov_au,1907,95790962-b6c8-45a6-91e6-4e815d940409,Housing and Public Works,https://www.wikidata.org/entity/Q19877300,http://dbpedia.org/resource/Department_of_Public_Works_(Queensland)
data_gov_uk,1624,957922a7-aad2-4f53-8174-99e7d1474706,Health and Social Care Information Centre,https://www.wikidata.org/entity/Q6030681,http://dbpedia.org/resource/Information_Centre_for_Health_and_Social_Care
data_gov_uk,1851,957922a7-aad2-4f53-8174-99e7d1474706,NHS Digital,https://www.wikidata.org/entity/Q6030681,http://dbpedia.org/resource/Information_Centre_for_Health_and_Social_Care
data_gov_uk,1851,957ad37c-e233-445c-83a9-5dceaa705c6e,Department of Health and Social Care,https://www.wikidata.org/entity/Q3044742,http://dbpedia.org/resource/Department_of_Health_and_Social_Care
data_oaklandnet_com,1840,957n-urxz,City of Oakland,https://www.wikidata.org/entity/Q17042,"http://dbpedia.org/resource/Oakland,_California"
data_cityofnewyork_us,1841,957q-w8zm,Department of Education (DOE),https://www.wikidata.org/entity/Q408230,http://dbpedia.org/resource/New_York_City_Department_of_Education
transparenz_hamburg_de,1626,95803487-a8cf-4021-889f-938f72ef8786,Institut für Hygiene und Umwelt,https://www.wikidata.org/entity/Q1362568,
iatiregistry_org,1904,95867219-1c64-47e8-b5d2-c58698b81db3,Denmark - Ministry of Foreign Affairs,https://www.wikidata.org/entity/Q3359275,http://dbpedia.org/resource/Ministry_of_Foreign_Affairs_(Denmark)
iatiregistry_org,1624,95867219-1c64-47e8-b5d2-c58698b81db3,Denmark - Danida - Danish Ministry of Foreigh Affairs,https://www.wikidata.org/entity/Q3359275,http://dbpedia.org/resource/Ministry_of_Foreign_Affairs_(Denmark)
iatiregistry_org,1849,9586d44b-4123-4560-a8b9-3015c97ee3f8,United Nations High Commissioner for Refugees (UNHCR),https://www.wikidata.org/entity/Q59668705,http://dbpedia.org/resource/United_Nations_High_Commissioner_for_Refugees
www_daten_rlp_de,1729,958a1b45-9244-4f6f-80b3-d371896196aa,Landkreis Mainz-Bingen,https://www.wikidata.org/entity/Q8569,http://dbpedia.org/resource/Mainz-Bingen
hubofdata_ru,1839,958ac4c5-0e1a-42b3-8a6d-f7b3c707efd7,ВНИИГМИ-МЦД,https://www.wikidata.org/entity/Q21637098,
data_gov_uk,1624,958dc27d-ed7b-485a-ad7b-b07cad6ed049,Department for Communities and Local Government,https://www.wikidata.org/entity/Q601819,http://dbpedia.org/resource/Department_for_Communities_and_Local_Government_(UK)
data_sa_gov_au,1749,9591b944-b25d-48bd-b36f-8146c45e9702,SA Health,https://www.wikidata.org/entity/Q50825462,http://dbpedia.org/resoruce/Government_of_South_Australia
data_gov_uk,1624,9596a5aa-1540-46e2-bf24-a57eb4ee23f5,Department of Health,https://www.wikidata.org/entity/Q3044742,http://dbpedia.org/resource/Department_of_Health_(United_Kingdom)
govdata_de,1804,959c97f3-ffa5-481c-b319-284138a01b83,Open.NRW,https://www.wikidata.org/entity/Q63432733,
daten_rlp_de,1729,959cdadb-741d-4e0f-901e-c927b25499d7,Verbandsgemeide Emmelshausen,https://www.wikidata.org/entity/Q559868,http://dbpedia.org/resource/Emmelshausen_(Verbandsgemeinde)
data_ny_gov,1915,959f-28y9,New York State Office of Temporary and Disability Assistance,https://www.wikidata.org/entity/Q30264277,http://dbpedia.org/resource/New_York_State_Department_of_Family_Assistance
offenedaten_de,1742,95a66b7e-6181-4042-ae48-ff2912e10b98,Moers,https://www.wikidata.org/entity/Q3132,http://dbpedia.org/resource/Moers
daten_rlp_de,1812,95a6b041-54b4-4758-b8c7-8bd7b915a3a4,"Landesamt für Umwelt, Naturschutz und Geologie Mecklenburg-Vorpommern",https://www.wikidata.org/entity/Q1802062,"http://dbpedia.org/resource/Landesamt_für_Umwelt,_Naturschutz_und_Geologie_Mecklenburg-Vorpommern"
govdata_de,1624,95a9259a-ef62-4223-9be3-36eb80cf276a,OpenData.HRO,https://www.wikidata.org/entity/Q59273868,
govdata_de,1851,95a9259a-ef62-4223-9be3-36eb80cf276a,Hanse- und Universitätsstadt Rostock,https://www.wikidata.org/entity/Q2861,
opencolorado_org,1839,95a98051-59ff-40f3-a01c-b8f46cd47803,City and County of Denver,https://www.wikidata.org/entity/Q16554,http://dbpedia.org/resource/Denver
daten_rlp_de,1813,95ab8eba-1a6e-477b-b185-dd2dd4cad47d,Landesamt für Vermessung und Geobasisinformationen,https://www.wikidata.org/entity/Q1802069,http://dbpedia.org/resource/Landesamt_für_Vermessung_und_Geobasisinformation_Rheinland-Pfalz
govdata_de,1805,95c9285e-6e96-455d-a00b-3d5cc6b53b00,Berlin Open Data,https://www.wikidata.org/entity/Q63427494,
dados_gov_br,1702,00a8908f-fa8d-4483-a8b0-f80b4b10cce9,Universidade Federal Rural do Semi-Árido,https://www.wikidata.org/entity/Q7894369,http://dbpedia.org/resource/Universidade_Federal_Rural_do_Semi-Árido
data_gov_au,1839,02d1bde6-0689-4a91-a2a3-7aa20a4e324d,Department of the Environment and Energy,https://www.wikidata.org/entity/Q28129565,http://dbpedia.org/resource/Minister_for_the_Environment_and_Energy
data_gov_au,1624,02dc15c8-cd31-4b2f-abd0-276e59e391c3,City of Ballarat,https://www.wikidata.org/entity/Q805150,http://dbpedia.org/resource/Ballarat
data_gov_uk,1839,0dc09630-c019-4e66-8caf-389c876bb078,HM Land Registry,https://www.wikidata.org/entity/Q5635120,
data_gov_au,1839,0f208fbe-8cf4-4408-b39e-07ca9700ffcf,Australian Bureau of Agriculture and Resource Economics and Sciences,https://www.wikidata.org/entity/Q861851,
data_seattle_gov,1914,2b79-5pr8,Seattle Department of Transportation,https://www.wikidata.org/entity/Q39052410,
data_gov_au,1839,2df7270d-133a-43ee-8a8c-9973abb39de1,Department of Jobs and Small Business,https://www.wikidata.org/entity/Q48806046,
data_gov_uk,1624,2faf572b-ad8d-402b-ba8f-ddefc5611839,Department of Energy and Climate Change,https://www.wikidata.org/entity/Q3044733,http://dbpedia.org/resource/Category:Department_of_Energy_and_Climate_Change
data_gov_uk,1624,2fc75b92-a71c-4f87-acc3-f1e5a2803c85,Centre for Ecology & Hydrology,https://www.wikidata.org/entity/Q5062417,http://dbpedia.org/resource/Centre_for_Ecology_and_Hydrology
data_gov_ie,1624,2fe36d6c-9638-485a-b8d3-dae0c8ca3669,"Department of Arts, Heritage and the Gaeltacht",https://www.wikidata.org/entity/Q4294422,"http://dbpedia.org/resource/Department_of_Arts,_Heritage_and_Environment"
data_gov_uk,1624,5741a134-330e-4067-8909-eb71ae849651,Leeds City Council,https://www.wikidata.org/entity/Q6515870,http://dbpedia.org/resource/Leeds_City_Council
data_london_gov_uk,1624,5743b248-2a83-460e-a0ed-f79a273f576a,"Department for Environment, Food and Rural Affairs",https://www.wikidata.org/entity/Q3044721,"http://dbpedia.org/resource/Department_for_Environment,_Food_and_Rural_Affairs"
data_seattle_gov,1642,57455e50-8300-43aa-83c1-224dd12b476d,"Department of Housing, Planning, Community and Local Government",https://www.wikidata.org/entity/Q4294549,"http://dbpedia.org/resource/Minister_for_Housing,_Planning,_Community_and_Local_Government"
finances_worldbank_org,1841,5772-ijws,World Bank Group,https://www.wikidata.org/entity/Q320863,http://dbpedia.org/resource/World_Bank_Group
data_act_gov_au,1842,i78i-94ru,ACT Health,https://www.wikidata.org/entity/Q30264330,
data_sa_gov_au,1626,0117b311-d738-43ba-b528-9d5f583d8a83,Adelaide City Council,https://www.wikidata.org/entity/Q56477697,http://dbpedia.org/resource/City_of_Adelaide
data_humdata_org,1847,0166def4-bac0-4d33-a929-f5596d18e178,American Red Cross,https://www.wikidata.org/entity/Q470110,http://dbpedia.org/resource/American_Red_Cross
annuario_comune_fi_it,1624,00934c39-1d1f-453f-988b-2446f57279fd,Annuario Statistico,https://www.wikidata.org/entity/Q27720750,
annuario_comune_fi_it,1818,005f38f8-eb54-48b2-ac6e-acdcb1006938,Annuario Statistico del Comune di Firenze,https://www.wikidata.org/entity/Q27720750,
offenedaten_de,1811,0035d0eb-3001-4dbe-8147-c256eccd519e,Berlin,https://www.wikidata.org/entity/Q64,http://dbpedia.org/resource/Berlin
datahub_io,1624,013217d3-2598-4e58-8436-50bfa111788a,Bibliographic Data,https://www.wikidata.org/entity/Q1789476,http://dbpedia.org/resource/Bibliographic_database
data_gov_uk,1624,00029d8d-1be7-4435-9ef8-95dc8cc20e48,"Department for Business, Innovation and Skills",https://www.wikidata.org/entity/Q2612027,"http://dbpedia.org/resource/Department_for_Business,_Innovation_and_Skills"
data_gov_ie,1624,00011b37-033b-4255-8a71-07711fdbb6ae,"Department of Communications, Energy and Natural Resources",https://www.wikidata.org/entity/Q4294656,"http://dbpedia.org/resource/Department_of_Communications,_Energy_and_Natural_Resources"
offenedaten_de,1746,000263ea-0ccc-46bb-b512-4e759fe794b0,Hamburg,https://www.wikidata.org/entity/Q1055,http://dbpedia.org/resource/Hamburg
govdata_de,1624,00025dfe-303f-4a59-8bb2-ef1097d629c3,Open-Government-Data-Portal Rheinland-Pfalz,https://www.wikidata.org/entity/Q63428138,
dati_trentino_it,1624,0005efab-845c-49fa-bac6-5b7127f29d4c,PAT S. Statistica,https://www.wikidata.org/entity/Q16289,
data_bris_ac_uk_data_,1633,0008250b-19e5-40a0-8350-374109396a70,"Paul May,",https://www.wikidata.org/entity/Q3634934,http://dbpedia.org/resource/Paul_Mayeda_Berges
data_bris_ac_uk_data_,1624,0005beed-40d0-4e7f-b5de-9e227fd68692,"Tolga Karsili, Michael Ashfold, Barbara Marchetti,",https://www.wikidata.org/entity/Q459506,http://dbpedia.org/resource/University_of_Bristol
iatiregistry_org,1624,00039d25-4014-4841-a9b5-9108df23040c,UK - Department of Health,https://www.wikidata.org/entity/Q3044742,http://dbpedia.org/resource/Department_of_Health_(United_Kingdom)
data_sa_gov_au,1624,01679c85-ea70-4fda-94e7-1ba5c4718e09,City of Salisbury Council,https://www.wikidata.org/entity/Q947334,http://dbpedia.org/resource/Salisbury
data_sa_gov_au,1624,00276f4b-4833-4695-9ceb-052c28ec3599,Commonwealth Datasets,https://www.wikidata.org/entity/Q3954348,http://dbpedia.org/resource/Commonwealth_of_Nations
dados_gov_br,1625,0018277e-675f-4a6e-ba97-13f4a1e9f9b9,Controladoria Geral da União,https://www.wikidata.org/entity/Q3624988,
data_gov_au,1624,0064ac1e-61ad-462a-99f0-d99eecd59bfc,Corangamite Shire Council,https://www.wikidata.org/entity/Q1131914,http://dbpedia.org/resource/Corangamite_Shire
africaopendata_org,1624,010f51f3-ac9e-439c-b605-07b189ec0acb,CSBAG,https://www.wikidata.org/entity/Q24944417,
data_opencolorado_org,1701,00503618-b606-42c0-a8b2-c9eb2ef2fcf5,Denver Regional Council of Governments,https://www.wikidata.org/entity/Q5259777,http://dbpedia.org/resource/Denver_Regional_Council_of_Governments
dados_al_gov_br,1639,003ec06d-564b-482d-9934-015cba0feba3,Departamento de Estradas de Rodagem de Alagoas,https://www.wikidata.org/entity/Q40885,
data_gov_uk,1839,00029d8d-1be7-4435-9ef8-95dc8cc20e48,"Department for Business, Energy and Industrial Strategy",https://www.wikidata.org/entity/Q25927629,
data_gov_uk,1851,00345cfb-0b7c-4d35-a453-11e76ef5b479,Department for Education,https://www.wikidata.org/entity/Q2612019,
data_gov_au,1839,003a1d7e-1f1d-4685-82d3-93d02dc1c922,Department for Environment and Water,https://www.wikidata.org/entity/Q5260295,
data_gov_ie,1810,00011b37-033b-4255-8a71-07711fdbb6ae,"Department of Communications, Climate Action & Environment",https://www.wikidata.org/entity/Q6865770,
data_gov_au,1839,010fdecb-45fc-495c-9c0a-b157806766fb,"Department of Industry, Innovation and Science",https://www.wikidata.org/entity/Q19872849,
data_gov_au,1624,010fdecb-45fc-495c-9c0a-b157806766fb,Department of the Prime Minister and Cabinet,https://www.wikidata.org/entity/Q1191489,http://dbpedia.org/resource/Department_of_the_Prime_Minister_and_Cabinet_(Australia)
data_sa_gov_au,1624,00468af7-ef81-46f3-9d77-d0cdeae6df62,Dept of Primary Industries and Regions,https://www.wikidata.org/entity/Q5260456,
open-data_europa_eu,1851,005bf357-3289-460f-9677-c1f8ae0f6875,"Directorate-General for Employment, Social Affairs and Inclusion",https://www.wikidata.org/entity/Q3375710,"http://dbpedia.org/resource/Directorate-General_for_Employment,_Social_Affairs_and_Inclusion"
data_opencolorado_org,1624,00503618-b606-42c0-a8b2-c9eb2ef2fcf5,DRCOG,https://www.wikidata.org/entity/Q5259777,http://dbpedia.org/resource/Denver_Regional_Council_of_Governments
data_qld_gov_au,1908,008c8aab-6105-4d40-9d6d-5dd27b1520b5,Education,https://www.wikidata.org/entity/Q8434,http://dbpedia.org/resource/Education
open-data_europa_eu,1624,005bf357-3289-460f-9677-c1f8ae0f6875,Eurostat,https://www.wikidata.org/entity/Q217659,http://dbpedia.org/resource/Eurostat
govdata_de,1828,00f95046-3f6d-5528-992e-55757e1b3380,GDI-DE,https://www.wikidata.org/entity/Q1502855,
www_daten_rlp_de,1729,002e866f-b18a-482e-9bc5-b14c502cb225,Landesamt für Geologie und Bergbau,https://www.wikidata.org/entity/Q1802057,
daten_rlp_de,1624,00a3ac85-aa08-433b-9715-c1dd6b037e4c,Landesbetrieb Mobilität Rheinland-Pfalz,https://www.wikidata.org/entity/Q1802132,
oppnadata_se,1749,015689c8-702b-41b5-adbd-0f23cb8af32c,Lidingo City in Sweden,https://www.wikidata.org/entity/Q3120654,
data_london_gov_uk,1624,0044e9bb-71b3-40d8-b99f-a599675bb2b5,London Fire and Emergency Planning Authority,https://www.wikidata.org/entity/Q6670416,http://dbpedia.org/resource/London_Fire_and_Emergency_Planning_Authority
data_gov,1847,00ce2bed-1cd1-4a1d-93ec-ab4b1cc8f856,Millennium Challenge Corporation,https://www.wikidata.org/entity/Q1425405,http://dbpedia.org/resource/Millennium_Challenge_Corporation
www_daten_rlp_de,1729,007e58b9-cf5f-48fe-a10e-a46c6945501d,"Ministerium für Wirtschaft, Verkehr, Landwirtschaft und Weinbau",https://www.wikidata.org/entity/Q50037280,
danepubliczne_gov_pl,1836,010020bb-202a-4845-84a3-66e4bae3a8bf,Ministerstwo Inwestycji i Rozwoju,https://www.wikidata.org/entity/Q47495435,
opendata_go_tz,1631,0074db31-dd99-4bbe-88f6-b892ba322d63,Ministry of Education and Vocational Training,https://www.wikidata.org/entity/Q60050038,http://dbpedia.org/resource/Ministry_of_Education_and_Vocational_Training_(Tanzania)
data_gov_uk,1851,0075e3cf-4a44-480c-9b6c-e74903c5782f,"Ministry of Housing, Communities and Local Government",https://www.wikidata.org/entity/Q601819,
data_qld_gov_au,1624,00bb290d-a45e-4a80-acd6-84ea2c394d0f,Natural Resources and Mines,https://www.wikidata.org/entity/Q5260420,
