Portal Identifier,Snapshot Identifier,Dataset Identifier,Organization,Wikidata URI (latest),DBpedai URI (latest)
opendata_go_tz,1709,013309d7-246b-4608-b1df-86dd998eae5e,National Bureau of Statistics,https://www.wikidata.org/entity/Q6971157,
data_gov_au,1624,00602301-ad90-4657-abd9-8025d9bf485a,National Native Title Tribunal,https://www.wikidata.org/entity/Q6974542,http://dbpedia.org/resource/National_Native_Title_Tribunal
data_gov_au,1624,0041073d-f5ee-4225-a22f-f3f61d95c4f7,New South Wales Datasets,https://www.wikidata.org/entity/Q3224,http://dbpedia.org/resource/New_South_Wales
data_opencolorado_org,1839,008124fb-2fd9-4f13-9088-254302c9d4a8,Pitkin County,https://www.wikidata.org/entity/Q312475,"http://dbpedia.org/resource/Pitkin_County,_Colorado"
data_sa_gov_au,1632,00ccaac9-d75a-45ad-a6b2-8a9d70d46aa3,SA Country Fire Service,https://www.wikidata.org/entity/Q7566104,http://dbpedia.org/resource/South_Australian_Country_Fire_Service
data_bris_ac_uk_data_,1839,0005beed-40d0-4e7f-b5de-9e227fd68692,Science,https://www.wikidata.org/entity/Q459506,http://dbpedia.org/resource/University_of_Bristol
www_daten_rlp_de,1813,00a9d366-829d-4235-b86b-7d9c187535b9,Stadt Andernach,https://www.wikidata.org/entity/Q490058,http://dbpedia.org/resource/Andernach
daten_rlp_de,1729,00560ec0-8c1a-42a6-b8ef-1fb83044fd99,Stadt Boppard,https://www.wikidata.org/entity/Q521148,
www_daten_rlp_de,1813,0021f998-9680-4a38-b238-6a30cdec9be1,Stadt Mayen,https://www.wikidata.org/entity/Q516611,
www_daten_rlp_de,1624,00b5fdbe-fd7d-4182-a25c-860db8d741e1,Stadt Zweibrücken,https://www.wikidata.org/entity/Q16017,http://dbpedia.org/resource/Zweibr%C3%BCcken
www_daten_rlp_de,1813,0055e32c-e567-4a21-97d0-dabb15f61baf,Struktur- und Genehmigungsdirektion Nord,https://www.wikidata.org/entity/Q2357241,
iatiregistry_org,1839,00039d25-4014-4841-a9b5-9108df23040c,UK - Department of Health and Social Care (DHSC),https://www.wikidata.org/entity/Q3044742,http://dbpedia.org/resource/Department_of_Health_(United_Kingdom)
data_london_gov_uk,1624,00326043-62b6-47a8-9a49-1aa226b7e2c4,UK Power Networks,https://www.wikidata.org/entity/Q7864927,http://dbpedia.org/resource/UK_Power_Networks
linkeddatacatalog_dws_informatik_uni-mannheim_de,1624,006fad21-6664-4be5-ba45-bf7296d55e59,UniProt consortium,https://www.wikidata.org/entity/Q905695,
iatiregistry_org,1624,00116a42-7427-4907-875c-2209310d85b5,United Nations Development Programme,https://www.wikidata.org/entity/Q161718,http://dbpedia.org/resource/United_Nations_Development_Programme
www_daten_rlp_de,1729,011338e8-e8f6-4778-bc8e-fe8579593c68,Verbandsgemeide Kastellaun,https://www.wikidata.org/entity/Q539726,http://dbpedia.org/resource/Kastellaun
daten_rlp_de,1729,00950f7b-707f-401e-a15f-8be37e2ab94d,Verbandsgemeide Kirchberg,https://www.wikidata.org/entity/Q20079,"http://dbpedia.org/resource/Kirchberg,_Rhein-Hunsr%C3%BCck"
daten_rlp_de,1729,0009ae69-0e93-46e3-9eed-8da231586170,Verbandsgemeide Rheinböllen,https://www.wikidata.org/entity/Q631840,http://dbpedia.org/resource/Rheinb%C3%B6llen
daten_rlp_de,1729,0036adbe-83f0-43bc-912a-8f81c533c85d,Verbandsgemeide Simmern,https://www.wikidata.org/entity/Q275636,http://dbpedia.org/resource/Simmern
daten_rlp_de,1624,00e1bd48-202f-4f5a-b0d1-3b7154ddd8ff,Verbandsgemeinde Cochem,https://www.wikidata.org/entity/Q511057,http://dbpedia.org/resource/Cochem
www_daten_rlp_de,1729,0025b985-fc5a-4a57-9755-3b3823c6b53e,Verbandsgemeinde Gerolstein,https://www.wikidata.org/entity/Q516840,http://dbpedia.org/resource/Gerolstein
daten_rlp_de,1628,0111a941-80e2-47a7-9e52-3bab681c5187,Verbandsgemeinde Hamm,https://www.wikidata.org/entity/Q561426,http://dbpedia.org/resource/Hamm
www_daten_rlp_de,1729,0037a0f9-6ec3-440b-8207-de0e22b5727c,Verbandsgemeinde Vallendar,https://www.wikidata.org/entity/Q519366,http://dbpedia.org/resource/Vallendar
govdata_de,1812,01107185-2566-44b0-a5a4-6ac183c243b9,Verbandsgemeinde Vordereifel,https://www.wikidata.org/entity/Q481543,http://dbpedia.org/resource/Vordereifel
offenedaten_de,1744,00f0388e-9ade-4f3c-9351-073e1881c04b,Wesel,https://www.wikidata.org/entity/Q4011,http://dbpedia.org/resource/Wesel
offenedaten_de,1752,002e47f8-0b10-438f-ad72-6f1e846cd6d9,Wuppertal,https://www.wikidata.org/entity/Q2107,http://dbpedia.org/resource/Wuppertal
govdata_de,1624,0048bb7d-9ffa-4a6a-b559-fc149c8d6ef8,Bundesministerium des Innern,https://www.wikidata.org/entity/Q502698,http://dbpedia.org/resource/Federal_Ministry_of_the_Interior_(Germany)
govdata_de,1635,5978d5aa-829a-4603-9c59-1ade3e907de1,Deutsches Patent- und Markenamt,https://www.wikidata.org/entity/Q314296,http://dbpedia.org/resource/Deutsches_Patent-_und_Markenamt
govdata_de,1832,5ac8050e-0a46-425d-85c7-5cf8b7e33319,BSR - Berliner Stadtreinigungsbetriebe,https://www.wikidata.org/entity/Q733237,
transparenz_hamburg_de,1809,fb70b9d3-66b2-45d5-a5ab-b8c3716965eb,"Hamburger Hochbahn AG, TBB11 - Sachgebiet Vermessung",https://www.wikidata.org/entity/Q6442,
transparenz_hamburg_de,1814,fb70b9d3-66b2-45d5-a5ab-b8c3716965eb,"Hamburger Hochbahn AG, Sachgebiet Vermessung",https://www.wikidata.org/entity/Q6442,
govdata_de,1851,01cdfa66-2811-487c-afca-231255580910,Freie und Hansestadt Bremen,https://www.wikidata.org/entity/Q24879,http://dbpedia.org/resource/Bremen
govdata_de,1841,01282c4c-1811-494f-b8ea-bd55033fd1d8,"Senatsverwaltung für Umwelt, Verkehr und Klimaschutz Berlin",https://www.wikidata.org/entity/Q27978810,
govdata_de,1833,003461d9-f471-4c31-95b8-e818f63e3cd2,"Bundeskriminalamt, KI 35",https://www.wikidata.org/entity/Q56030,http://dbpedia.org/resource/Federal_Criminal_Police_Office
govdata_de,1841,0224bd3d-94c8-422b-a3f4-b62d22ff0dce,Senatsverwaltung für Stadtentwicklung und Wohnen Berlin,https://www.wikidata.org/entity/Q27978799,
govdata_de,1851,02adb408-6e6f-4e62-99f6-9961245beada,Senatsverwaltung für Gesundheit und Soziales,https://www.wikidata.org/entity/Q21776840,
govdata_de,1904,02adb408-6e6f-4e62-99f6-9961245beada,Senatsverwaltung für Gesundheit und Soziales Berlin,https://www.wikidata.org/entity/Q21776840,
open-data_europa_eu,1625,9336b2fe-407b-471c-97bb-be47f53d72a6,"European Commission- DG Financial Stability, Financial Services and Capital Markets Union",https://www.wikidata.org/entity/Q5280597,"http://dbpedia.org/resource/Directorate-General_for_Financial_Stability,_Financial_Services_and_Capital_Markets_Union"
open-data_europa_eu,1716,9336b2fe-407b-471c-97bb-be47f53d72a6,"Directorate-General for Financial Stability, Financial Services and Capital Markets Union",https://www.wikidata.org/entity/Q5280597,"http://dbpedia.org/resource/Directorate-General_for_Financial_Stability,_Financial_Services_and_Capital_Markets_Union"
data_gov_ie,1641,0de010ce-6b80-464a-a12c-205e35f8c740,"Department of Housing, Planning, Community and Local Government",https://www.wikidata.org/entity/Q4294549,"http://dbpedia.org/resource/Department_of_Housing,_Planning,_Community_and_Local_Government"
data_gov_ie,1742,0de010ce-6b80-464a-a12c-205e35f8c740,"Department of Housing, Planning and Local Government",https://www.wikidata.org/entity/Q4294549,"http://dbpedia.org/resource/Department_of_Housing,_Planning,_Community_and_Local_Government"
offenedaten_de,1624,8a469918687b7e454ed0eded582917e1e0275ded,Verbandsgemeinde Selters,https://www.wikidata.org/entity/Q519525,http://dbpedia.org/resource/Selters_(Verbandsgemeinde)
offenedaten_de,1742,8a469918687b7e454ed0eded582917e1e0275ded,Verbandsgemeinde Selters (Westerwald),https://www.wikidata.org/entity/Q519525,http://dbpedia.org/resource/Selters_(Verbandsgemeinde)
data_kcmo_org,1840,yg5b-n4yi,KCPD Information Technology,https://www.wikidata.org/entity/Q16998100,
data_kcmo_org,1840,ydzz-ekab,U.S. Census Bureau,https://www.wikidata.org/entity/Q637413,http://dbpedia.org/resource/United_States_Census_Bureau
data_gov_md,1624,0388e386-a873-41ab-a4d7-00b0d58ca0e8,Ministerul Educaţiei,https://www.wikidata.org/entity/Q4294639,http://dbpedia.org/resource/Ministry_of_Education_(Moldova)
data_gov_md,1818,0388e386-a873-41ab-a4d7-00b0d58ca0e8,"Ministerul Educaţiei, Culturii și Cercetării",https://www.wikidata.org/entity/Q4294639,http://dbpedia.org/resource/Ministry_of_Education_(Moldova)
data_sfgov_org,1732,pyxa-3r7p,San Francisco Ethics Commission,https://www.wikidata.org/entity/Q7414003,http://dbpedia.org/resource/San_Francisco_Ethics_Commission
opendata_paris_fr_opendatasoft_com,1624,budget-votes-ap-autotrisations-de-programmes,Mairie de Paris,https://www.wikidata.org/entity/Q3278478,
opendata_paris_fr_opendatasoft_com,1636,budget-votes-ap-autotrisations-de-programmes,Mairie de Paris / Direction des Finances et des Achats,https://www.wikidata.org/entity/Q3278478,
bronx_lehman_cuny_edu,1841,58vr-djkq,New York State Dept of Transportation,https://www.wikidata.org/entity/Q527769,http://dbpedia.org/resource/New_York_State_Department_of_Transportation
bronx_lehman_cuny_edu,1841,5fk6-f4yc,US Census Bureau,https://www.wikidata.org/entity/Q637413,http://dbpedia.org/resource/United_States_Census_Bureau
data_opendatasoft_com,1841,english-indices-of-deprivation-2015-bristol@bristol,Bristol City Council,https://www.wikidata.org/entity/Q16953796,http://dbpedia.org/resource/Bristol_City_Council
data_opendatasoft_com,1842,english-indices-of-deprivation-2015-bristol@bristol,Bristol City Council Strategic Intelligence,https://www.wikidata.org/entity/Q16953796,http://dbpedia.org/resource/Bristol_City_Council
data_opendatasoft_com,1849,electricity-prices-in-saudi-arabia0@kapsarc,King Abdullah Petroleum Studies And Research Center,https://www.wikidata.org/entity/Q6411209,http://dbpedia.org/resource/King_Abdullah_Petroleum_Studies_and_Research_Center
data_opendatasoft_com,1841,fr-en-ecoles-colleges-numeriques@dataeducation,Ministère de l'Education nationale,https://www.wikidata.org/entity/Q2572330,http://dbpedia.org/resource/Ministry_of_National_Education_(France)
data_opendatasoft_com,1904,fr-en-ecoles-colleges-numeriques@dataeducation,Ministère de l'Education nationale et de la Jeunesse,https://www.wikidata.org/entity/Q2572330,http://dbpedia.org/resource/Ministry_of_National_Education_(France)
data_opendatasoft_com,1841,gares-et-stations-du-reseau-ferre-dile-de-france-par-ligne@issy-les-moulineaux,STIF,https://www.wikidata.org/entity/Q1747944,http://dbpedia.org/resource/Syndicat_des_transports_d'%C3%8Ele-de-France
data_opendatasoft_com,1851,gares-et-stations-du-reseau-ferre-dile-de-france-par-ligne@issy-les-moulineaux,Ile-de-France Mobilités,https://www.wikidata.org/entity/Q1747944,http://dbpedia.org/resource/Syndicat_des_transports_d'%C3%8Ele-de-France
data_winnipeg_ca,1841,pihc-pzdu,City of Winnipeg,https://www.wikidata.org/entity/Q47489645,http://dbpedia.org/resource/Winnipeg
opendata_socrata_com,1624,4jib-22jf,New York State Senate,https://www.wikidata.org/entity/Q1722258,http://dbpedia.org/resource/New_York_State_Senate
opendata_socrata_com,1841,4jib-22jf,New York State Senate Creative Commons Attribution-Noncommercial-No Derivative Works 3.0 United States License.,https://www.wikidata.org/entity/Q1722258,http://dbpedia.org/resource/New_York_State_Senate
opendata_socrata_com,1841,5bi5-96pf,"U.S. Census Bureau, Population Division",https://www.wikidata.org/entity/Q637413,http://dbpedia.org/resource/United_States_Census_Bureau
opendata_socrata_com,1841,5hzc-6aaf,Starbucks Corporation,https://www.wikidata.org/entity/Q37158,http://dbpedia.org/resource/Starbucks
opendata_socrata_com,1624,6ra6-6qth,AFLCIO Digital,https://www.wikidata.org/entity/Q464271,http://dbpedia.org/resource/AFL%E2%80%93CIO
opendata_socrata_com,1841,6ra6-6qth,AFL-CIO,https://www.wikidata.org/entity/Q464271,http://dbpedia.org/resource/AFL%E2%80%93CIO
opendata_socrata_com,1841,aj8c-iism,The Texas Tribune,https://www.wikidata.org/entity/Q7768599,http://dbpedia.org/resource/The_Texas_Tribune
opendata_socrata_com,1624,cbbw-yurg,Municipalidad Metropolitana de Lima,https://www.wikidata.org/entity/Q12184118,http://dbpedia.org/resource/Metropolitan_Municipality_of_Lima
opendata_socrata_com,1841,cbbw-yurg,Municipalidad Metropolitana de Lima - Gerencia de Administración,https://www.wikidata.org/entity/Q12184118,http://dbpedia.org/resource/Metropolitan_Municipality_of_Lima
opendata_socrata_com,1841,d5e7-tw6n,GitHub,https://www.wikidata.org/entity/Q364,http://dbpedia.org/resource/GitHub
opendata_socrata_com,1624,ewv9-5b9a,U.S. Environmental Protection Agency,https://www.wikidata.org/entity/Q460173,http://dbpedia.org/resource/U.S._Environmental_Protection_Agency
opendata_socrata_com,1841,ewv9-5b9a,Environmental Protection Agency,https://www.wikidata.org/entity/Q460173,http://dbpedia.org/resource/U.S._Environmental_Protection_Agency
opendata_socrata_com,1841,kb7p-x9xi,Virginia Department of Behavioral Health and Developmental Services,https://www.wikidata.org/entity/Q7934242,
opendata_socrata_com,1841,kxif-we5g,Salt Lake Tribune,https://www.wikidata.org/entity/Q1550315,http://dbpedia.org/resource/The_Salt_Lake_Tribune
data_oregon_gov,1841,rq9e-73hy,Oregon Department of Transportation,https://www.wikidata.org/entity/Q4413096,http://dbpedia.org/resource/Oregon_Department_of_Transportation
www_data_vic_gov_au,1624,4a8da365-d2bb-4ff2-bf4c-5a59cdd9a738,"Department of Environment, Land, Water & Planning",https://www.wikidata.org/entity/Q20647143,"http://dbpedia.org/resource/Department_of_Environment,_Land,_Water_and_Planning_(Victoria)"
data_sa_gov_au,1630,d9da742f-4c78-47a3-903e-fda93f2a033c,"Department of Planning, Transport and Infrastructure",https://www.wikidata.org/entity/Q1191384,"http://dbpedia.org/resource/Department_of_Planning,_Transport_and_Infrastructure"
www_data_gouv_fr,1832,558a8508c751df760ba453cb,Direction Départementale des Territoires et de la Mer de la Somme,https://www.wikidata.org/entity/Q56827770,
data_gov_au,1624,8a61a0b7-036c-4c7d-bdf1-511fdbaa3588,Australian Prudential Regulation Authority,https://www.wikidata.org/entity/Q4056088,http://dbpedia.org/resource/Australian_Prudential_Regulation_Authority
data_gov_au,1729,183d6d88-385c-415e-b8b2-7ad74f7ec1c1,Geoscience Australia,https://www.wikidata.org/entity/Q1325925,http://dbpedia.org/resource/Geoscience_Australia
data_edmonton_ca,1840,fbs7-uv7y,City of Edmonton,https://www.wikidata.org/entity/Q2096,http://dbpedia.org/resource/City_of_Edmonton
data_gov_au,1851,fbfe45cc-1421-4448-a499-191cbac6c73e,Office of State Revenue,https://www.wikidata.org/entity/Q7079314,http://dbpedia.org/resource/Office_of_State_Revenue_(New_South_Wales)
data_gov_au,1904,fc5c6adb-eb5b-4def-9f02-e67ecc80e564,"Department of Finance, Services and Innovation",https://www.wikidata.org/entity/Q17004340,http://dbpedia.org/resource/Department_of_Finance_and_Services_(New_South_Wales)
data_gov_au,1624,fc5d93c6-714a-461a-8f61-a80ef5ad1e8f,Department of Agriculture and Water Resources,https://www.wikidata.org/entity/Q4294668,http://dbpedia.org/resource/Department_of_Agriculture_and_Water_Resources
iatiregistry_org,1733,fc680fff-9ad0-4497-831e-9c771f26d547,Action Against Hunger,https://www.wikidata.org/entity/Q343624,http://dbpedia.org/resource/Action_against_Hunger
data_cityofchicago_org,1840,kpej-ig3k,City of Chicago,https://www.wikidata.org/entity/Q1297,http://dbpedia.org/resource/City_of_chicago
data_wa_gov,1915,fbvb-f9ve,Washington State Department of Health,https://www.wikidata.org/entity/Q18394533,http://dbpedia.org/resource/Washington_State_Department_of_Health
data_baltimorecity_gov,1904,kpt7-bahi,Baltimore Police Department,https://www.wikidata.org/entity/Q2881660,http://dbpedia.org/resource/Baltimore_Police_Department
data_qld_gov_au,1624,fc5dd876-5ae3-4b02-8894-c815b53eaedd,"Science, Information Technology and Innovation",https://www.wikidata.org/entity/Q45134373,"http://dbpedia.org/resource/Department_of_Employment,_Economic_Development_and_Innovation"
datahub_io,1702,360c7158-d8e3-42d8-b45f-4bdc44e6dd2c,International Food Policy Research Institute (IFPRI),https://www.wikidata.org/entity/Q1191051,http://dbpedia.org/resource/International_Food_Policy_Research_Institute
data_act_gov_au,1841,3smj-kr3m,Australian Institute of Health and Welfare,https://www.wikidata.org/entity/Q4824305,http://dbpedia.org/resource/Australian_Institute_of_Health_and_Welfare
data_act_gov_au,1841,bj5d-vtpi,Australia Bureau of Statistics,https://www.wikidata.org/entity/Q123347,http://dbpedia.org/resource/Australian_Bureau_of_Statistics
data_act_gov_au,1841,cfpr-4tpw,Transport Canberra and City Services,https://www.wikidata.org/entity/Q4650892,http://dbpedia.org/resource/Transport_Canberra_and_City_Services_Directorate
data_act_gov_au,1841,fx6v-pr8j,ACT Government,https://www.wikidata.org/entity/Q27220504,http://dbpedia.org/resource/Australian_Capital_Territory_Legislative_Assembly
opendata_socrata_com,1624,vjzc-f7dv,VERMONT,https://www.wikidata.org/entity/Q16551,http://dbpedia.org/resource/Vermont
data_act_gov_au,1841,wjk9-amg5,Transport Canberra and City Services - Roads ACT,https://www.wikidata.org/wiki/Q4650892,http://dbpedia.org/resource/Transport_Canberra_and_City_Services_Directorate
opendata_socrata_com,1643,w2qz-db85,Allied Van Lines,https://www.wikidata.org/wiki/Q4732608,http://dbpedia.org/resource/Allied_Van_Lines
data_graz_gv_at,1749,17c172dd-0995-4493-8675-80c59db86694,Stadt Graz,https://www.wikidata.org/wiki/Q13298,http://dbpedia.org/resource/Graz
data_austintexas_gov,1850,3d4a-wzcg,Austin Energy,https://www.wikidata.org/wiki/Q4823071,http://dbpedia.org/resource/Austin_Energy